INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Sending adb public key [QAAAALlZz3p3I6G7rVLCv2sl8SRQ9Y1F5BpF/kuD/6SIcUww9eOjee8TwQMEI+ynoMFpYbmqvVuUgq1p3Yu4sQA/dCKar6Q+R/cF+IM7Lotcc1/jabcyKc3p5Avlpqh5D+mSBXbZ6YrQLlDZIVv3vAIkgz1MfC8hZKocMricvR1ZQdGiaepozOThSw2vqtvm/4vdEOaPWM+0P9DDpFTUFAC5WEmXkYva8lmife+WeqYM1HBopDqX2k924YuSY831Jqfw13dvGM125EO5k9/yGYhNKv/adJ6Cs+s6rBbWAnxAfe125oxXRqzwBf3g+C93fW2D5WzkifG8X823paHFmWRTKuSUDZi1cFws1kngdIww+jYSvJkJinHG6BaGVJDXaSL4vLDVuAf3jjOnC7FR/oIplbm/IHY24plMU4LeGARYhglTSzlVE7fwaswkK0csnJ9RKiLy/gnNNNlNBjVA5hZ/KmUOXShVEuLb8CEDr10sEcptCdL+isPgDd2pYBRbYzDozpS9/knUtOCI40JkghQscbX/m5VtRLRUaltEKFH2gUgWX1TBF51NsieTAeQrpF8YnTWWkJ2Ljo9LYDth6W+YFrvYSEGpCs9Lh8Jxlm/Nf2O4c4E3n6RWgc2o/ZbwLMTPD1FONXCQLsG0/Px7zy55AZwx7cVXvDw0MuODAKLoJRS+/jM/eQEAAQA= princekumar@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAALlZz3p3I6G7rVLCv2sl8SRQ9Y1F5BpF/kuD/6SIcUww9eOjee8TwQMEI+ynoMFpYbmqvVuUgq1p3Yu4sQA/dCKar6Q+R/cF+IM7Lotcc1/jabcyKc3p5Avlpqh5D+mSBXbZ6YrQLlDZIVv3vAIkgz1MfC8hZKocMricvR1ZQdGiaepozOThSw2vqtvm/4vdEOaPWM+0P9DDpFTUFAC5WEmXkYva8lmife+WeqYM1HBopDqX2k924YuSY831Jqfw13dvGM125EO5k9/yGYhNKv/adJ6Cs+s6rBbWAnxAfe125oxXRqzwBf3g+C93fW2D5WzkifG8X823paHFmWRTKuSUDZi1cFws1kngdIww+jYSvJkJinHG6BaGVJDXaSL4vLDVuAf3jjOnC7FR/oIplbm/IHY24plMU4LeGARYhglTSzlVE7fwaswkK0csnJ9RKiLy/gnNNNlNBjVA5hZ/KmUOXShVEuLb8CEDr10sEcptCdL+isPgDd2pYBRbYzDozpS9/knUtOCI40JkghQscbX/m5VtRLRUaltEKFH2gUgWX1TBF51NsieTAeQrpF8YnTWWkJ2Ljo9LYDth6W+YFrvYSEGpCs9Lh8Jxlm/Nf2O4c4E3n6RWgc2o/ZbwLMTPD1FONXCQLsG0/Px7zy55AZwx7cVXvDw0MuODAKLoJRS+/jM/eQEAAQA= princekumar@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X2X12X0
INFO         |   androidboot.vbmeta.digest=6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/princekumar/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/princekumar/Library/Caches/TemporaryItems/avd/running/6785/jwks/b338c438-7d5b-4fe6-a594-654405d8a832/active.jwk
INFO         | Scanning /Users/princekumar/Library/Caches/TemporaryItems/avd/running/6785/jwks/b338c438-7d5b-4fe6-a594-654405d8a832 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/princekumar/Library/Caches/TemporaryItems/avd/running/pid_6785.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_8` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8` are met
INFO         | Loading snapshot 'default_boot'...
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M2)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
WARNING      | Device 'encrypt' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
WARNING      | adb command '/Users/princekumar/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 26123 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1248.16,132.576 gbl=1248.16,132.576 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1248.16,-132.576 last=-1248.16,-132.576 Δ 1248.16,132.576) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=3 ts=0 pos=0,0 scn=1191,557.314 gbl=1191,557.314 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1191,-557.314 last=-1191,-557.314 Δ 1191,557.314) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1214.68,453.308 gbl=1214.68,453.308 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1214.68,-453.308 last=-1214.68,-453.308 Δ 1214.68,453.308) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1172.2,57.7164 gbl=1172.2,57.7164 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1172.2,-57.7164 last=-1172.2,-57.7164 Δ 1172.2,57.7164) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=3 ts=0 pos=0,0 scn=1269.25,358.488 gbl=1269.25,358.488 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1269.25,-358.488 last=-1269.25,-358.488 Δ 1269.25,358.488) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=3 ts=0 pos=0,0 scn=1167,402.898 gbl=1167,402.898 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1167,-402.898 last=-1167,-402.898 Δ 1167,402.898) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1265.32,630.462 gbl=1265.32,630.462 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1265.32,-630.462 last=-1265.32,-630.462 Δ 1265.32,630.462) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1096.22,711.286 gbl=1096.22,711.286 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1096.22,-711.286 last=-1096.22,-711.286 Δ 1096.22,711.286) : no target window (:0, )
INFO         | Wait for emulator (pid 6785) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_WARNING | The emulator was unable to save default_boot and will now erase it
INFO         | Deleting snapshot default_boot
INFO         | Saving snapshot 'default_boot' using 12183 ms
ERROR        | Failed to restore previous context: 12297
ERROR        | Unable to write to file /Users/princekumar/.android/avd/../avd/Pixel_8.avd/modem_simulator/modem_nvram.json
